User stories LT;User stories ENG;KR1 Atomiškumas ;KR2 Viso sakinio pilnumas ;KR3 Dviprasmiškumas
Aš kaip administratorius, noriu atkurti vartotojų slaptažodžius, kad galėčiau jiems padėti atgauti prieigą, jei jie pamirštų savo prisijungimo duomenis.;As an administrator, I want to reset users' passwords so I can help them regain access if they forget their login details.;1;1;1
Aš kaip administratorius, noriu sukurti blokuojamų el. paštų sąrašą, kad nesiregistruotų klientai su netikrais el. paštais. ;As an administrator, I want to create blocked emails. mailing list to prevent customers with fake e-mails from signing up. by mail.;1;1;1
Aš kaip administratorius, noriu turėti prieigą prie lankytojų statistikos, kad galėčiau analizuoti svetainės lankomumą ir efektyvumą.;As an administrator, I want to have access to visitor statistics in order to analyze the site's traffic and effectiveness.;0;1;0
Aš kaip auksinis lojalumo vartotojas, noriu gauti 30 procentų nuolaidas.;As a gold loyalty user, I want to get 30 percent discounts.;1;0;1
Aš kaip buhalteris, noriu gauti pranešimus apie naujai įkeltas paslaugų sutartis, kad galėčiau sutikrinti. ;As an accountant, I want to receive notifications of newly uploaded service contracts so that I can check them.;1;1;1
Aš kaip buhalteris, noriu matyti visas paslaugų sutartys, kad sutikrinčiau informaciją. ;As an accountant, I want to see all service contracts to reconcile information.;1;1;1
Aš kaip el. parduotuvės vartotojas, noriu matyti užsakymų istoriją, kad žinočiau savo ankstesnius užsakymus.;As an e-store user, I want to see my order history to know my previous orders.;1;1;1
Aš kaip e-parduotuvės lankytojas, noriu turėti galimybę palyginti produktus, kad galėčiau priimti geriausią sprendimą dėl pirkimo.;As a visitor to an e-shop, I want to be able to compare products in order to make the best purchase decision.;1;1;1
Aš kaip e-svetainės vartotojas, noriu gauti naujienlaiškius, kad nepraleisti naujienų. ;As a user of the website, I want to receive newsletters so that I don't miss any news.;1;1;1
Aš kaip e-svetainės vartotojas, noriu įsidėti į krepšelį norimas prekes, kad galėčiau jas nusipirkti.;As a user of the website, I want to add the desired products to the cart in order to purchase them.;1;1;1
Aš kaip e-svetainės vartotojas, noriu ištrinti prekes iš krepšelio. ;As a user of the website, I want to delete items from the cart.;1;0;1
Aš kaip interneto svetainės administratorius, noriu turėti galimybę išsitraukti ataskaitą apie programėlės vartotojus, kad žinočiau kiek yra aktyvių vartotojų. ;As a website administrator, I want to be able to pull a report on the users of the app to know how many active users there are.;1;1;1
Aš kaip interneto svetainės administratorius, noriu turėti integruotą analitiką, kad galėčiau stebėti svetainės veikimą ir vartotojų įsitraukimą.;As a website administrator, I want to have built-in analytics to monitor website performance and user engagement.;0;1;0
Aš kaip interneto svetainės lankytojas, noriu matyti pritaikytą turinį pagal mano interesus, kad galėčiau greičiau rasti mane dominančią informaciją.;As a website visitor, I want to see content tailored to my interests so I can find the information I'm interested in faster.;1;1;1
Aš kaip IT administratorius, noriu personalo procesų sistemoje priskirti įrangą darbuotojui, kad būtų tvarkingai sužymėta. ;As an IT administrator, I want to assign equipment to an employee in the personnel process system so that it is properly tagged.;1;1;1
Aš kaip IT administratorius, noriu personalo procesų sistemoje sukurti įrašą apie įrangą, kad galėčiau priskirti darbuotojui.;As an IT administrator, I want to create an equipment record in the HR process system to assign to an employee.;1;1;1
Aš kaip el. svetainės lankytojas, noriu turėti DUK skyrių, kad galėčiau greitai gauti atsakymus į dažniausiai užduodamus klausimus.;I like email website visitor, I want to have a FAQ section so I can get quick answers to frequently asked questions.;1;1;1
Aš kaip lojalumo sistemos programuotojas, noriu sukurti registracijos puslapį, kad atsirastų daugiau klientų.;As a loyalty system programmer, I want to create a registration page to get more customers.;1;1;1
Aš kaip lojalumo sistemos vartotojas, noriu atsijungti nuo paskyros, kad niekas daugiau nenaudotų mano paskyros. ;As a loyalty system user, I want to log out of my account so that no one else can use my account.;1;1;1
Aš kaip lojalumo sistemos vartotojas, noriu matyti ant atspausdinto čekio savo lojalumo taškus, kad galėčiau pasinaudoti atsiskaitymo metu.;As a user of the loyalty system, I want to see my loyalty points on the printed receipt so that I can use them at checkout.;1;1;1
Aš kaip lojalumo sistemos vartotojas, noriu palikti atsiliepimą, kad žinotų kliento nuomonę.;As a user of the loyalty system, I want to leave a review to know the customer's opinion.;1;1;1
Aš kaip mobilios programėlės  vartotojas, noriu redaguoti savo profilio duomenis.;As a mobile app user, I want to edit my profile data.;1;0;1
Aš kaip mobilios programėlės vartotojas, noriu draugui išsiųsti automobilio plovimą, kad draugas galėtų išsiplauti automobilį.;I, as a user of the mobile app, want to send a car wash to a friend so that the friend can wash the car.;1;1;1
Aš kaip mobilios programėlės vartotojas, noriu gauti degalinių nuolaidas pagal savo geografinę vietą.;As a mobile app user, I want to receive gas station discounts based on my geographic location.;1;0;1
Aš kaip mobilios programėlės vartotojas, noriu gauti nuolaidas degalams per šventes ir specialias dienas, kad galėčiau dar daugiau sutaupyti.;As a mobile app user, I want to get gas discounts during holidays and special days to save even more.;0;1;0
Aš kaip mobilios programėlės vartotojas, noriu gauti papildomas nuolaidas, kai rekomenduoju degalinę programėlėje.;As a user of the mobile app, I want to get additional discounts when I recommend a gas station in the app.;1;0;1
Aš kaip mobilios programėlės vartotojas, noriu gauti personalizuotas kuro nuolaidas, atsižvelgiant į mano kelionių istoriją.;As a mobile app user, I want to receive personalized fuel discounts based on my travel history.;1;0;1
Aš kaip mobilios programėlės vartotojas, noriu gauti pranešimus apie kuro nuolaidas, kad niekada nepraleisčiau progos sutaupyti.;As a user of the mobile app, I want to receive notifications about fuel discounts so that I never miss an opportunity to save.;1;1;1
Aš kaip mobilios programėlės vartotojas, noriu gauti pranešimus apie riboto laiko nuolaidas, kad galėčiau greitai jomis pasinaudoti.;As a mobile app user, I want to receive notifications about limited time discounts so I can take advantage of them quickly.;1;1;1
Aš kaip mobilios programėlės vartotojas, noriu matyti artimiausių kelių degalinių kainų palyginimą, kad rinkčiausi pigiausią.;As a user of the mobile app, I want to see the price comparison of the nearest gas stations in order to choose the cheapest one.;1;1;1
Aš kaip mobilios programėlės vartotojas, noriu matyti atsiliepimus apie degalines, kurios siūlo nuolaidas, kad galėčiau rinktis kokybiškas paslaugas.;As a mobile app user, I want to see reviews of gas stations that offer discounts so that I can choose quality services.;1;1;1
Aš kaip mobilios programėlės vartotojas, noriu matyti nuolaidas artimiausioje degalinėje, kad galėčiau lengvai rasti pigesnį kurą.;As a mobile app user, I want to see discounts at the nearest gas station so I can easily find cheaper fuel.;1;1;1
Aš kaip mobilios programėlės vartotojas, noriu matyti nuolaidų akcijas įvairioms kuro rūšims, kad pasirinkčiau geriausią variantą.;As a mobile app user, I want to see discount promotions for different types of fuel to choose the best option.;1;1;1
Aš kaip mobilios programėlės vartotojas, noriu matyti nuolaidų istoriją, kad galėčiau stebėti, kada buvo geriausios akcijos kurui.;As a mobile app user, I want to see discount history so I can track when the best fuel deals were.;1;1;1
Aš kaip mobilios programėlės vartotojas, noriu matyti praeities kuro kainų pokyčius, kad žinočiau, kada buvo geriausios nuolaidos.;As a mobile app user, I want to see past fuel price changes so I know when the best discounts were.;1;1;1
Aš kaip mobilios programėlės vartotojas, noriu turėti galimybę dalintis kuro nuolaidomis su draugais, kad kartu sutaupytume.;As a mobile app user, I want to be able to share fuel discounts with friends to save together.;1;1;1
Aš kaip mobilios programėlės vartotojas, noriu turėti galimybę iš anksto užsisakyti kurą su nuolaida, kad sutaupyčiau.;As a mobile app user, I want to be able to pre-order discounted fuel to save money.;1;1;1
Aš kaip mobilios programėlės vartotojas, noriu turėti galimybę išnaudoti kauptus taškus  kitoms prekėms.;As a mobile app user, I want to be able to use accumulated points for other goods.;1;0;1
Aš kaip mobilios programėlės vartotojas, noriu turėti galimybę naudoti programėlės nuolaidas ir užsienio degalinėse.;As a mobile app user, I want to be able to use app discounts at foreign gas stations as well.;0;0;0
Aš kaip mobilios programėlės vartotojas, noriu turėti galimybę naudotis nuolaidomis per kelis įrenginius.;As a mobile app user, I want to be able to use discounts across multiple devices.;1;0;0
Aš kaip mobilios programėlės vartotojas, noriu turėti galimybę pamatyti ateinančių nuolaidų datas, kad galėčiau planuoti kuro pirkimą.;As a mobile app user, I want to be able to see upcoming discount dates so I can plan my fuel purchases.;1;1;1
Aš kaip mobilios programėlės vartotojas, noriu turėti galimybę peržiūrėti savo visų laikų sutaupytus pinigus naudojant nuolaidas.;As a mobile app user, I want to be able to view my all-time savings with discounts.;1;0;1
Aš kaip mobilios programėlės vartotojas, noriu turėti lojalumo programą, kad galėčiau kaupti taškus ir gauti kuro pigiau;As a mobile app user, I want to have a loyalty program so I can collect points and get cheaper fuel;0;1;0
Aš kaip mobilios programėlės programuotojas, noriu automatizuoti loterijos laimėtų prizų priskyrimą vartotojams, kad nereikėtų to daryti rankiniu būdu. ;As a mobile app developer, I want to automate the allocation of lottery winning prizes to users so that it doesn't have to be done manually.;1;1;1
Aš kaip mobilios programėlės programuotojas, noriu sukurti funkciją QR kodo skanavimą per programėlę, kad vartotojai galėtų identifikuoti degalinės numerį. ;As a mobile app developer, I want to create a QR code scanning feature through the app so that users can identify the gas station number.;1;1;1
Aš kaip mobilios programėlės programuotojas, noriu sukurti galimybę fotografuoti čekį ir įkelti prie pirkimo istorijos, kad įrašai būtų vienoje vietoje. ;As a mobile app developer, I want to create an option to take a photo of a receipt and upload it to the purchase history to keep records in one place.;0;1;0
Aš kaip mobilios programėlės programuotojas, noriu sukurti integraciją su kita lojalumo kortele, kad vartotojai daugiau naudotų šią programėlę.;As a mobile app developer, I want to create an integration with another loyalty card so that users can use this app more.;1;1;1
Aš kaip mobilios programėlės programuotojas, noriu sukurti įvairias animacijas.;As a mobile app developer, I want to create various animations.;1;0;1
Aš kaip mobilios programėlės testuotojas, noriu simuliuoti skirtingas lokacijas, kad ištestuočiau kitų degalinių paslaugų funkcionalumą. ;As a mobile app tester, I want to simulate different locations to test the functionality of other gas station services.;1;1;1
Aš kaip mobilios programėlės testuotojas, noriu turėti galimybę įjungti kasoje naktinį režimą, kad galėčiau ištestuoti programėlės paslaugų funkcionalumus. ;As a mobile app tester, I want to be able to enable night mode at the checkout to test the functionality of the app's services.;1;1;1
Aš kaip mobilios programėlės testuotojas, noriu turėti galimybę susimuliuoti degalų apmokėjimus, kad ištestuočiau funkcionalumus. ;As a mobile app tester, I want to be able to simulate gas payments to test functionality.;1;1;1
Aš kaip mobilios programėlės vartotojas, noriu  turėti galimybę pasirinkti mėgstamiausią degalinę, kad galėčiau ją greičiau surasti.;As a mobile app user, I want to be able to select my favorite gas station so I can find it faster.;1;1;1
Aš kaip mobilios programėlės vartotojas, noriu naujienų skiltyje matyti naujienas, kad galėčiau paskaityti.;As a mobile app user, I want to see the news in the news section so I can read it.;1;1;1
Aš kaip mobilios programėlės vartotojas, noriu gauti push pranešimus apie programėlės atsinaujinimą, kad galėčiau tinkamu metu atnaujinti.;As a mobile app user, I want to receive push notifications about app updates so that I can update at the right time.;1;1;1
Aš kaip mobilios programėlės vartotojas, noriu įjungti biometriką, kad atsiskaitymo metu, nereikėtų vesti PIN kodo. ;As a mobile app user, I want to enable biometrics so that I don't have to enter a PIN code during checkout.;1;1;1
Aš kaip mobilios programėlės vartotojas, noriu įkelti nufotografuotą kelionės lapą, kad nereikėtų visų duomenų vesti ranka.;As a mobile app user, I want to upload a photo of the travel sheet so that I don't have to enter all the data by hand.;1;1;1
Aš kaip mobilios programėlės vartotojas, noriu matyti apsipirkimų istoriją, kad žinočiau išleistą pinigų sumą. ;As a mobile app user, I want to see my shopping history to know the amount of money spent.;1;1;1
Aš kaip mobilios programėlės vartotojas, noriu matyti degalinių sąrašą su plovyklomis kai esu neįsijungęs lokacijos, kad galėčiau pasirinkti reikiamą degalinę. ;As a user of the mobile app, I want to see a list of gas stations with car washes when I am offline, so that I can choose the required gas station.;1;1;1
Aš kaip mobilios programėlės vartotojas, noriu matyti degalų kainą, kad žinočiau kiek kainuoja. ;As a user of the mobile app, I want to see the fuel price so I know how much it costs.;1;1;1
Aš kaip mobilios programėlės vartotojas, noriu matyti savo lojalumo nuolaidas.;As a mobile app user, I want to see my loyalty discounts.;1;0;1
Aš kaip mobilios programėlės vartotojas, noriu nusipirkti automobilio plovimą per programėlę, kad nereikėtų eiti į degalinę.;As a mobile app user, I want to buy a car wash through the app so I don't have to go to the gas station.;1;1;1
Aš kaip mobilios programėlės vartotojas, noriu pabendrinti programėlę draugui, kad draugas galėtų atsisiųti programėlę. ;As a mobile app user, I want to share the app to a friend so that the friend can download the app.;1;1;1
Aš kaip mobilios programėlės vartotojas, noriu pagrindiniame lange matyti turimus automobilio plovyklos abonementus, kad žinočiau kiek turiu aktyvių abonementų.;As a user of the mobile app, I want to see the available car wash subscriptions in the main window so that I know how many active subscriptions I have.;1;1;1
Aš kaip mobilios programėlės vartotojas, noriu palikti atsiliepimą, kad žinotų kliento nuomonę.;As a mobile app user, I want to leave a review to know the customer's opinion.;1;1;1
Aš kaip mobilios programėlės vartotojas, noriu pasidalinti su draugais apie pasiektą kitą lojalumo lygį.;As a mobile app user, I want to share with my friends about the next level of loyalty achieved.;1;0;1
Aš kaip mobilios programėlės vartotojas, noriu pasinaudoti lojalumo kortele per telefoną, kad greičiau atsiskaityti.;As a user of the mobile app, I want to use the loyalty card over the phone to pay faster.;1;1;1
Aš kaip mobilios programėlės vartotojas, noriu prisidėti bankinę kortelę, kad galėčiau atsiskaityti.;As a user of the mobile app, I want to add a bank card to pay.;1;1;1
Aš kaip mobilios programėlės vartotojas, noriu prisidėti kelias lojalumo korteles, kad matyčiau savo kaupimus. ;As a mobile app user, I want to contribute multiple loyalty cards to see my savings.;1;1;1
Aš kaip mobilios programėlės vartotojas, noriu sukurti piniginės saugos kodą.;As a mobile app user, I want to create a wallet security code.;1;0;1
Aš kaip mobilios programėlės vartotojas, noriu suvesti nuolaidos kodą, kad gaučiau nuolaidą kitam apsipirkimui.;As a mobile app user, I want to enter a discount code to get a discount on my next purchase.;1;1;1
Aš kaip mobilios programėlės vartotojas, noriu turėti galimybę filtruoti degalines.;As a mobile app user, I want to be able to filter gas stations.;1;0;1
Aš kaip mobilios programėlės vartotojas, noriu turėti galimybę ištrinti pasirinktus filtrus prie degalinių sąrašo, kad matyčiau pilną sąrašą.;As a user of the mobile app, I want to be able to delete selected filters on the list of gas stations to see the full list.;1;1;1
Aš kaip mobilios programėlės vartotojas, noriu turėti galimybę ištrinti savo paskyrą, kad nebūtų aktyvi nenaudojama paskyra. ;As a user of the mobile app, I want to be able to delete my account so that I don't have an active unused account.;1;1;1
Aš kaip mobilios programėlės vartotojas, noriu turėti galimybę nusipirkti automobilio abonementą mėnesiui, kad nereikėtų pirkti kiekvieną dieną. ;As a mobile app user, I want to be able to buy a monthly car pass so I don't have to buy every day.;1;1;1
Aš kaip mobilios programėlės vartotojas, noriu turėti galimybę panaikinti prikabintą kelionės lapą, kad galėčiau įkelti naują su teisingais duomenimis. ;As a mobile app user, I want to be able to delete an attached trip sheet so I can upload a new one with the correct data.;1;1;1
Aš kaip mobilios programėlės vartotojas, noriu turėti galimybę pasirinkti kalbą, kad rodytų informaciją suprantama kalba.;As a mobile app user, I want to be able to choose a language to display information in an understandable language.;1;1;1
Aš kaip mobilios programėlės vartotojas, noriu turėti galimybę pasirinkti rinkodaros sutikimus, kad gaučiau specialius pasiūlymus. ;As a mobile app user, I want to be able to choose marketing consents to receive special offers.;1;1;1
Aš kaip mobilios programėlės vartotojas, noriu turėti galimybę paskaityti apie taisykles, kad žinočiau įmonės taisykles ir sąlygas. ;As a mobile app user, I want to be able to read the rules so I know the terms and conditions of the company.;0;1;0
Aš kaip mobilios programėlės vartotojas, noriu turėti galimybę prisidėti rekvizitus, kad atsiskaitymo galėčiau pasirinkti ir greičiau atsiskaityti. ;As a user of the mobile app, I want to be able to add details so that I can choose a payment method and pay faster.;0;1;0
Aš kaip mobilios programėlės vartotojas, noriu turėti galimybę programėlėje iš pasirinktos degalinės įjungti navigaciją, kad būtų greičiau.;As a user of a mobile app, I want to be able to activate navigation from the selected gas station in the app to make it faster.;1;1;1
Aš kaip mobilios programėlės vartotojas, noriu turėti galimybę sustabdyti užsakytą kurą nuotoliniu būdu.;As a mobile app user, I want to be able to stop the ordered fuel remotely.;1;0;1
Aš kaip mobilios programėlės vartotojas, noriu turėti paskyrą, kad galėčiau skaityti naujausius straipsnius ir atnaujinimus.;As a mobile app user, I want to have an account to read the latest articles and updates.;0;1;0
Aš kaip mobilios programėlės vartotojas, noriu užsakyti kuro pylimą nuotoliniu būdu, kad apmokėčiau už vairuotoją.;As a user of the mobile app, I want to order a fuel fill remotely to pay for the driver.;1;1;1
Aš kaip mobilios programėlės vartotojas, noriu užsiregistruoti į programėlę be nuolaidų kortelės, kad galėčiau gauti naują virtualią nuolaidų kortelę. ;As a mobile app user, I want to register for the app without a discount card to get a new virtual discount card.;1;1;1
Aš kaip mobilios programėlės vartotojoas, noriu turėti galimybę pasirinkti filtrus, kad surasčiau tinkamą parduotuvę.;As a mobile app user, I want to be able to select filters to find the right store.;1;1;1
Aš kaip naujas lojalumo vartotojas, noriu užsiregistruoti į sistemą, kad gaučiau nuolaidas.;As a new loyalty user, I want to register for the system to receive discounts.;1;1;1
Aš kaip parduotuvės personalo vadovas, noriu sistemoje sukurti nuolaidas savo darbuotojams, kad jie galėtų pasinaudoti. ;As a store HR manager, I want to create discounts in the system for my employees to take advantage of.;1;1;1
Aš kaip personalo vadybininkas, noriu automatizuoti laiškų siuntimą iš vienos sistemos, kad nereikėtų kiekvienam kandidatui rašyti atskirą  laišką.;As a HR manager, I want to automate the sending of letters from one system so that I don't have to write a separate letter for each candidate.;1;1;1
Aš kaip personalo vadybininkas, noriu gauti pranešimus iš personalo procesų sistemos, kai pasikeičia darbuotojų pareigos, kad paruoščiau dokumentus. ;I, as an HR manager, want to receive notifications from the HR process system when employees' duties change, in order to prepare documents.;1;1;1
Aš kaip personalo vadybininkas, noriu personalo procesų sistemoje matyti visų darbuotojų atostogas, kad žinočiau. ;As an HR manager, I want to see the leave of all employees in the HR process system so that I know.;1;1;1
Aš kaip personalo vadybininkas, noriu personalo procesų sistemoje sujungti kandidatų korteles su darbuotojų, kad būtų susieti įrašai.;As an HR manager, I want to link candidate cards to employee cards in the HR process system to link records.;1;1;1
Aš kaip personalo vadybininkas, noriu personalo procesų sistemoje turėti galimybę patvirtinti kasmėnesinius priedus, kad sutikrinti sumas. ;As an HR manager, I want to be able to approve monthly allowances in the HR process system to check the amounts.;1;1;1
Aš kaip personalo vadybininkas, noriu personalo procesų sistemoje turėti galimybę priskirti bandoojo laikotarpio užduotys darbuotojui, kad žinotų savo tikslus. ;As an HR manager, I want to be able to assign probationary tasks to an employee in the HR process system so that they know their goals.;1;1;1
Aš kaip personalo vadybininkas, noriu personalo procesų sistemoje turėti galimybę sukurti kandidato kortelę, kad galėčiau sužymėti kandidato informaciją. ;As an HR manager, I want to be able to create a candidate card in the HR process system to record candidate information.;1;1;1
Aš kaip personalo vadybininkas, noriu sistemoje matyti darbuotojų sąrašą, kad galėčiau tvarkyti jų dokumentus.;As a personnel manager, I want to see a list of employees in the system so that I can manage their documents.;1;1;1
Aš kaip personalo vadybininkas, noriu sistemoje tvirtinti darbuotojų atostogų prašymus, kad darbuotojai galėtų eiti atostogų. ;As an HR manager, I want to approve employee leave requests in the system so that employees can go on vacation.;1;1;1
Aš kaip personalo vadybininkas, noriu sukurti vidiniame intranete naujienų įrašą, kad galėčiau informuoti darbuotojus.;As an HR manager, I want to create a news post on the internal intranet to inform employees.;1;1;1
Aš kaip personalo vadybininkas, noriu tvarkyti komandiruočių įrašus, kad galėčiau paruošti įsakymus. ;As a personnel manager, I want to manage posting records so I can prepare orders.;1;1;1
Aš kaip programėlės administratorius, noriu stebėti vartotojų veiklos žurnalus, kad galėčiau sekti programėlės  naudojimo modelius.;As an app admin, I want to monitor user activity logs to track app usage patterns.;1;1;1
Aš kaip programėlės vartotojas, noriu atsiimti nemokamą kavą, kad galėčiau pasinaudoti sukauptu kuponu.;As a user of the app, I want to claim a free coffee to use the accumulated coupon.;1;1;1
