User stories LT;User stories ENG;KR1 Atomiškumas ;KR2 Viso sakinio pilnumas ;KR3 Dviprasmiškumas
Aš kaip programuotojas, noriu įgyvendinti neprisijungimo režimą, kad vartotojai galėtų toliau naudotis mobilią programėlę be interneto ryšio.;As a developer, I want to implement an offline mode so that users can continue to use the mobile app without an internet connection.;1;1;1
Aš kaip programuotojas, noriu įgyvendinti SEO geriausias praktikas, kad svetainė gerai reitinguotųsi paieškos sistemose.;As a programmer, I want to implement SEO best practices so that the website ranks well in search engines.;1;1;1
Aš kaip programuotojas, noriu optimizuoti svetainės įkrovimo laiką, kad lankytojai turėtų sklandžią patirtį.;As a developer, I want to optimize the site's loading time so that visitors have a smooth experience.;1;1;1
Aš kaip programuotojas, noriu padaryti sinchronizacija lojalumo sistemoje su mobilia programėle, kad rodytų tuos pačius duomenis. ;As a programmer, I want to synchronize the loyalty system with the mobile app to show the same data.;1;1;1
Aš kaip programuotojas, noriu pagerinti mobilios programėlės užsikrovimo laiką.;As a developer, I want to improve the loading time of my mobile app.;1;0;1
Aš kaip programuotojas, noriu sukurti automatinį kupono aktyvavimą, kad vartotojui nereikėtų aktyvuoti rankiniu būdu.;As a programmer, I want to create an automatic coupon activation so that the user does not have to activate manually.;1;1;1
Aš kaip programuotojas, noriu sukurti kvito spausdinimo išjungimą mobilioje programėlėje, kad pasirinkti nespausdinti kvitų.;As a developer, I want to create a receipt printing disable in a mobile app to choose not to print receipts.;1;1;1
Aš kaip programuotojas, noriu sukurti lojalumo taškų kaupimą, kad klientai galėtų kaupti taškus. ;As a programmer, I want to create a loyalty points collection so that customers can collect points.;1;1;1
Aš kaip programuotojas, noriu sukurti mėgstamiausių parduotuvių sąrašą, kad vartotojai galėtų sudaryti mėgstamiausią sąrašą.;As a programmer, I want to create a list of favorite stores so that users can create a favorite list.;1;1;1
Aš kaip programuotojas, noriu sukurti mobilioje programėlėje degalinių paieškos funkciją pagal adresą, kad vartotojai lengviau surastų.;As a programmer, I want to create a search function for gas stations by address in a mobile app, so that users can find them more easily.;1;1;1
Aš kaip programuotojas, noriu sukurti pagal dizainą nupieštą komponentą, kad galėčiau vėliau perpanaudoti.;As a programmer, I want to create a design-drawn component to reuse later.;1;1;1
Aš kaip programuotojas, noriu sukurti programėlės lokacijos įjungimo funkciją, kad vartotojai galėtų pasinaudoti paslaugomis ir atsiskaityti. ;As a programmer, I want to create a location enablement function for the app so that users can use the services and pay.;0;1;0
Aš kaip programuotojas, noriu sukurti vartotojui galimybę aktyvuoti kuponą, kad galėtų norimu laiku aktyvuoti. ;As a programmer, I want to create an opportunity for the user to activate the coupon so that he can activate it at the desired time.;1;1;1
Aš kaip registruotas vartotojas, noriu turėti galimybę atkurti savo slaptažodį, kad neprarasčiau prieigos prie savo paskyros.;As a registered user, I want to be able to reset my password so I don't lose access to my account.;1;1;1
Aš kaip suinteresuota šalis, noriu informuoti klientus apie taisyklių pakeitimus, kad klientai būtų informuoti.;As an interested party, I want to inform customers about the changes in the rules so that customers are informed.;1;1;1
Aš kaip suinteresuota šalis, noriu paslėpti programėlėje galimybę suvesti rekvizitus, kad klientai galėtų atsiskaityti per programėlę.;As an interested party, I want to hide the ability to enter details in the app so that customers can pay through the app.;1;1;1
Aš kaip suinteresuota šalis, noriu pridėti į mobilią programėlę animacijų, kad pritraukti daugiau klientų. ;As a stakeholder, I want to add animations to the mobile app to attract more customers.;1;1;1
Aš kaip suinteresuota šalis, noriu sukurti programėlėje žaidimą, kad pritraukti daugiau vartotojų.;As a stakeholder, I want to create a game in the app to attract more users.;1;1;1
Aš kaip suinteresuota šalis, noriu suteikti galimybę vartotojams peržiūrėti kelias skirtingas prekes tame pačiame puslapyje, kad nereikėtų iš naujo atidaryti svetainės lango. ;As a stakeholder, I want to enable users to view multiple different products on the same page without having to reopen the website window.;1;1;1
Aš kaip svetainės lankytojas, noriu pasikeisti paskyros slaptažodį, kad atnaujinti į saugesnį.;As a website visitor, I want to change my account password to upgrade to a more secure one.;1;1;1
Aš kaip svetainės lankytojas, noriu paskyroje pasikeisti telefono numerį, kad būtų įrašytas aktyvus telefono numeris. ;I, as a visitor of the site, want to change the phone number in my account to record an active phone number.;1;1;1
Aš kaip svetainės lankytojas, noriu turėti galimybę pranešti apie svetainės klaidas, kad programuotojai galėtų pataisyti. ;As a website visitor, I want to be able to report bugs on the website so that the developers can fix them.;1;1;1
Aš kaip svetainės lankytojas, noriu, kad svetainė būtų greita ir nereikalautų ilgo įkrovimo laiko, kad galėčiau greitai pasiekti norimą turinį.;As a website visitor, I want the website to be fast and not require long loading times so that I can quickly access the content I want.;1;1;1
Aš kaip svetainės lankytojas, noriu, kad svetainė būtų optimizuota mobiliesiems įrenginiams, kad galėčiau patogiai naršyti savo telefone.;As a website visitor, I want the website to be mobile optimized so I can browse comfortably on my phone.;1;1;1
Aš kaip svetainės lankytojas, noriu, kad svetainė būtų reaguojanti, kad ji atrodytų gerai bet kuriame įrenginyje.;As a website visitor, I want the website to be responsive so that it looks good on any device.;0;1;0
Aš kaip svetainės savininkas, noriu įtraukti kontaktinę formą, kad lankytojai galėtų lengvai su mumis susisiekti.;As a website owner, I want to include a contact form so that visitors can easily contact us.;1;1;1
Aš kaip testuotojas, noriu atlikti naudotojų patirties testavimą, kad įsitikinčiau, jog vartotojui sąsaja yra paprasta ir patogi.;As a tester, I want to do user experience testing to make sure that the interface is simple and convenient for the user.;0;1;0
Aš kaip testuotojas, noriu automatizuoti regresijos testus, kad galėčiau greičiau aptikti pasikartojančias klaidas.;As a tester, I want to automate regression tests so that I can find recurring bugs faster.;1;1;1
Aš kaip testuotojas, noriu gauti patvirtinimo kodus į el. paštą, kad nereikėtų jungtis į duomenų bazę. ;As a tester, I want to receive verification codes by email. mail to avoid connecting to the database.;1;1;1
Aš kaip testuotojas, noriu gauti pranešimus apie naujai išleistas programėles, kad galėčiau ištestuoti funkcionalumus. ;As a tester, I want to receive notifications about newly released apps so that I can test the functionalities.;1;1;1
Aš kaip mobilios programėlės vartotojas, noriu matyti pagal segemento lygį nuolaidas, kad žinočiau kiek reikia išleisti pinigų iki aukščiausio lygio. ;As a mobile app user, I want to see discounts by segment level so I know how much to spend to get to the top tier.;1;1;1
Aš kaip testuotojas, noriu įvertinti saugumo spragas, kad galėčiau užtikrinti, jog sistema yra apsaugota nuo galimų grėsmių.;As a tester, I want to assess security holes to ensure that the system is protected from potential threats.;1;1;1
Aš kaip testuotojas, noriu kurti integracijos testus, kad galėčiau patikrinti, ar visos sistemos dalys veikia kartu be klaidų.;As a tester, I want to create integration tests to verify that all parts of the system work together without errors.;0;1;1
Aš kaip testuotojas, noriu naudoti API testavimo įrankį, kad patikrinčiau duomenų mainų tarp sistemų kokybę ir patikimumą.;As a tester, I want to use an API testing tool to test the quality and reliability of data exchange between systems.;0;1;0
Aš kaip testuotojas, noriu naudoti klaidų prioritetų nustatymo sistemą, kad galėčiau efektyviai paskirstyti savo testavimo laiką ir išteklius.;As a tester, I want to use a bug prioritization system to efficiently allocate my testing time and resources.;0;1;0
Aš kaip testuotojas, noriu naudoti testavimo aplinką, kuri imituoja tikras sąlygas, kad galėčiau tiksliau atkurti klaidas.;As a tester, I want to use a test environment that simulates real conditions so that I can more accurately reproduce errors.;1;1;1
Aš kaip testuotojas, noriu naudoti testavimo scenarijų įrašymo įrankį, kad galėčiau greičiau sukurti funkcinius testus.;As a tester, I want to use a test script recorder to create functional tests faster.;1;1;1
Aš kaip testuotojas, noriu simuliuoti skirtingas tinklo sąlygas, kad galėčiau užtikrinti aplikacijos veikimą įvairiose situacijose.;As a tester, I want to simulate different network conditions so that I can ensure the performance of the application in various situations.;1;1;1
Aš kaip testuotojas, noriu sukurti automatinius testus, kad testavimas vyktų greičiau. ;As a tester, I want to create automated tests to make testing faster.;1;1;1
Aš kaip testuotojas, noriu turėti aiškiai apibrėžtus testavimo kriterijus, kad galėčiau užtikrinti testavimo proceso kokybę ir išsamumą.;As a tester, I want to have clearly defined testing criteria so that I can ensure the quality and completeness of the testing process.;0;1;0
Aš kaip testuotojas, noriu turėti centralizuotą klaidų registravimo sistemą, kad galėčiau lengvai peržiūrėti ir valdyti visus atrastus defektus.;As a tester, I want to have a centralized bug logging system so that I can easily review and manage all discovered defects.;0;1;0
Aš kaip testuotojas, noriu turėti galimybę atnaujinti testų scenarijus pagal sistemos pakeitimus, kad mano testai visada atitiktų naujausią versiją.;As a tester, I want to be able to update test scripts based on system changes so that my tests are always up to date.;1;1;1
Aš kaip testuotojas, noriu turėti galimybę kurti testų ataskaitas automatiškai, kad sutaupyčiau laiko ir galėčiau susitelkti į klaidų analizę.;As a tester, I want to be able to generate test reports automatically so that I can save time and focus on bug analysis.;0;1;0
Aš kaip testuotojas, noriu turėti galimybę stebėti realaus laiko sistemų našumą, kad galėčiau identifikuoti spūstis ir našumo problemas.;As a tester, I want to be able to monitor real-time system performance to identify bottlenecks and performance issues.;0;1;0
Aš kaip testuotojas, noriu turėti prieigą prie klaidų stebėjimo įrankio, kad galėčiau stebėti klaidų pasikartojimus ir jų prioritetą.;As a tester, I want to have access to a bug tracker to monitor bug recurrences and their priority.;0;1;0
Aš kaip testuotojas, noriu turėti prieigą prie testavimo duomenų bazės, kad galėčiau patikrinti sistemos duomenų vientisumą.;As a tester, I want to have access to the test database to check the data integrity of the system.;1;1;1
Aš kaip testuotojas, noriu vykdyti mobiliųjų įrenginių testus, kad įsitikinčiau, jog programėlė veikia skirtinguose įrenginiuose.;As a tester, I want to run mobile tests to make sure the app works on different devices.;1;1;1
Aš kaip testuotojas, noriu vykdyti streso testus, kad galėčiau patikrinti sistemos stabilumą didelio krūvio sąlygomis.;As a tester, I want to run stress tests to check system stability under high load conditions.;1;1;1
Aš kaip testuotojas, noriu vykdyti testus skirtingose naršyklėse, kad užtikrinčiau sistemų suderinamumą.;As a tester, I want to run tests in different browsers to ensure system compatibility.;1;1;1
Aš kaip turinio valdytojas, noriu paprastai naudojamos turinio valdymo sistemos, kad galėčiau atnaujinti svetainės turinį be techninių žinių.;As a content manager, I want an easy-to-use content management system to update website content without technical knowledge.;1;1;1
Aš kaip vartotojas, noriu aktyvuoti kuponą programėlėje, kad pasinaudočiau lojalumo nuolaidomis.;I, as a user, want to activate the coupon in the app to take advantage of the loyalty discounts.;1;1;1
Aš kaip mobilios programėlės vartotojas, noriu dalintis savo pasiekimais, kad galėčiau parodyti savo progresą draugams.;As a mobile app user, I want to share my achievements to show my progress to my friends.;1;1;1
Aš kaip vartotojas, noriu dalyvauti mobilios programėlės žaidime, kad laimėčiau prizą.;I, as a user, want to participate in a mobile app game to win a prize.;1;1;1
Aš kaip vartotojas, noriu gauti greitą ir efektyvią pagalbą per integruotą pagalbos centrą, kad galėčiau išspręsti savo problemas nedelsiant.;As a user, I want to receive fast and efficient support through the integrated help center so that I can solve my problems immediately.;1;1;1
Aš kaip vartotojas, noriu gauti pranešimus apie naujausius produkto atnaujinimus, kad galėčiau iškart juos įdiegti ir naudoti naujas funkcijas.;As a user, I want to be notified of the latest product updates so that I can immediately install them and use the new features.;0;1;0
Aš kaip vartotojas, noriu gauti push pranešimus apie naujas žinutes, kad galėčiau būti informuotas realiu laiku.;As a user, I want to receive push notifications about new posts so that I can be informed in real time.;1;1;1
Aš kaip vartotojas, noriu matyti išleistą pinigų sumą per mėnesį, kad galėčiau žinoti savo išlaidas.;As a consumer, I want to see the amount of money spent per month so that I can know my expenses.;1;1;1
Aš kaip vartotojas, noriu matyti kiek laiko aktyvuotas kuponas, kad žinočiau per laiko panaudoti.;As a user, I want to see how long the coupon has been activated so that I know when to use it.;1;1;1
Aš kaip vartotojas, noriu matyti sukauptų taškų sumą, kad galėčiau juos panaudoti. ;As a user, I want to see the amount of accumulated points so that I can use them.;1;1;1
Aš kaip vartotojas, noriu nupirktą automobilio plovimą persiųsti draugui, kad draugas galėtų pasinaudoti. ;As a user, I want to forward the purchased car wash to a friend so that the friend can use it.;1;1;1
Aš kaip vartotojas, noriu pritaikyti aplikacijos temą, kad galėčiau suasmeninti savo patirtį.;As a user, I want to customize the app theme to personalize my experience.;1;1;1
Aš kaip vartotojas, noriu sinchronizuoti savo aplikacijos duomenis tarp kelių įrenginių, kad galėčiau turėti sklandžią patirtį.;As a user, I want to sync my app data between multiple devices so I can have a seamless experience.;1;1;1
Aš kaip vartotojas, noriu turėti blogo skyrių, kad galėčiau skaityti naujausius straipsnius ir atnaujinimus.;As a user, I want to have a blog section to read the latest articles and updates.;0;1;0
Aš kaip vartotojas, noriu turėti galimybę paspausti žemėlapyje ant degalinės, kad pamatyčiau degalinės informaciją.;As a user, I want to be able to click on a gas station on the map to see the gas station information.;1;1;1
Aš kaip vartotojas, noriu turėti galimybę prisijungti su savo socialinio tinklo paskyra prie mobilios programėlės, kad galėčiau nekurti naujos paskyros.;As a user, I want to be able to sign in with my social network account to the mobile app so I don't have to create a new account.;1;1;1
Aš kaip vartotojas, noriu turėti galimybę užsakyti prekių pristatymą į namus, kad nereikėtų važiuoti.;As a consumer, I want to be able to order home delivery so that I don't have to drive.;1;1;1
Aš kaip vartotojas, noriu turėti paieškos funkciją svetainėje, kad galėčiau greitai rasti reikiamą informaciją.;As a user, I want to have a search function on the website so that I can quickly find the information I need.;1;1;1
Aš kaip vartotojas, noriu turėti programėlės pamokas, kad galėčiau efektyviai naudotis visomis funkcijomis.;As a user, I want to have tutorials on the app so that I can use all the features effectively.;1;1;1
Aš kaip vartotojas, noriu turėti tiesioginį pokalbio funkciją, kad galėčiau gauti tiesioginę pagalbą naršydamas el. svetainėje.;As a user, I want to have a live chat feature so I can get live help while navigating my email. on the website.;1;1;1
Aš kaip vartotojas, noriu, kad mano asmeniniai duomenys būtų saugūs, kad galėčiau saugiai naudotis mobilia programėlė.;As a user, I want my personal data to be safe so that I can use the mobile app safely.;1;1;1
Aš kaip vartotojas, noriu, kad mobili programėlė veiktų ir be interneto ryšio, kad galėčiau ją naudoti visur ir visada.;As a user, I want the mobile app to work even without an internet connection so that I can use it anywhere and anytime.;0;1;0
Aš kaip vartotojas, po atlikto apmokėjimo mobiliojoje programėlėje, noriu įvertinti apmokėjimo procesą.;As a user, after making a payment in the mobile app, I want to evaluate the payment process.;1;1;1
Aš kaip vartotojas,noriu turėti galimybę prisidėti kelias bankines korteles, kad turėčiau pasirinkimą.;As a user, I want to be able to contribute several bank cards so that I have a choice.;1;1;1
Aš kaip verslo klientas, noriu atnaujinti programėlės dizainą, kad pritraukti daugiau vartotojų.;As a business customer, I want to update the design of the app to attract more users.;1;1;1
Aš kaip verslo klientas, noriu ištrinti keturių metų senumo nenaudojamus varototjų lojalumo taškus.;As a business customer, I want to delete four years old unused consumer loyalty points.;1;0;1
Aš kaip verslo klientas, noriu naujai užregistruotui klientui rodytų sveikinimo animaciją.;As a business customer, I want to show a welcome animation to a newly registered customer.;1;0;1
Aš kaip verslo klientas, noriu nustatyti kuro kiekio limitą, kad klientai įsipyltų tik nustatytą kuro kiekį.;As a business customer, I want to set a limit on the amount of fuel, so that customers only fill in the specified amount of fuel.;1;1;1
Aš kaip verslo klientas, noriu nustatyti prekių pinigų sumos limitą, kad klientai neviršytų nustatytos sumos. ;As a business customer, I want to set a limit on the amount of money for goods so that customers do not exceed the set amount.;1;1;1
Aš kaip verslo klientas, noriu pridėti į lojalumo sistemą naują lygį, kad vartotojai turėtų didesnes nuolaidas. ;I, as a business customer, want to add a new level to the loyalty system so that consumers have greater discounts.;1;1;1
Aš kaip verslo klientas, noriu pridėti į programėlės langą naują paslaugą, kad klientai galėtų pasinaudoti. ;As a business customer, I want to add a new service to the app window for customers to use.;1;1;1
Aš kaip verslo klientas, noriu uždrausti daryti QR kodo ekrano nuotraukas, kad vartotojai sąžiningai naudotusi tik savo lojalumo nuolaidomis.;As a business customer, I want to ban taking screenshots of the QR code so that consumers can only use their loyalty discounts fairly.;1;1;1
Aš vartotojas, noriu, kad mobili programėlė veiktų ir be interneto ryšio, kad galėčiau ją naudoti visur ir visada.;I'm a user, I want the mobile app to work offline so I can use it anywhere and anytime.;0;1;0
Aš kaip programuotojas, noriu turėti galimybę kurti vieningą klaidų valdymo sistemą, kad galėčiau lengviau sekti ir tvarkyti programos klaidas.;As a programmer, I want to be able to create a unified error management system so that I can more easily track and manage program errors.;0;1;0
Aš kaip programuotojas, noriu turėti prieigą prie testavimo automatizavimo įrankių, kad galėčiau išbandyti savo kodą.;As a programmer, I want to have access to test automation tools to test my code.;1;1;1
Aš kaip programuotojas, noriu naudoti konteinerizavimo technologijas, kad galėčiau lengviau perkelti ir paleisti aplikacijas įvairiose aplinkose.;As a developer, I want to use containerization technologies to make it easier to move and run applications in different environments.;0;1;0
Aš kaip programuotojas, noriu integruoti nepertraukiamo diegimo (CI/CD) procesą, kad galėčiau greičiau diegti naujas versijas į gamybinę aplinką.;As a developer, I want to integrate a continuous deployment (CI/CD) process so that I can deploy new versions faster to a production environment.;1;1;1
Aš kaip programuotojas, noriu turėti galimybę naudoti kodo profiliavimo įrankius, kad galėčiau optimizuoti programos našumą.;As a programmer, I want to be able to use code profiling tools to optimize my application's performance.;1;1;1
Aš kaip programuotojas, noriu turėti prieigą prie duomenų bazių optimizavimo įrankių, kad galėčiau pagerinti duomenų valdymo našumą ir efektyvumą.;As a programmer, I want to have access to database optimization tools to improve data management performance and efficiency.;0;1;0
Aš kaip programuotojas, noriu naudoti automatizuotą kodo dokumentavimo įrankį, kad galėčiau lengvai generuoti dokumentaciją savo projektams.;As a programmer, I want to use an automated code documentation tool to easily generate documentation for my projects.;1;1;1
Aš kaip programuotojas, noriu kurti modulinę kodo architektūrą, kad galėčiau lengviau prižiūrėti ir keisti programos dalis.;As a programmer, I want to create a modular code architecture so that I can more easily maintain and change parts of the application.;0;1;0
Aš kaip programuotojas, noriu naudoti kodo šablonus ir bibliotekas, kad pagreitintų programavimo procesą ir sumažinčiau rankinio darbo apimtis.;As a programmer, I want to use code templates and libraries to speed up the programming process and reduce manual work.;0;1;0
Aš kaip programuotojas, noriu turėti galimybę atlikti apkrovos testus, kad galėčiau įvertinti sistemos elgesį esant dideliam vartotojų srautui.;As a programmer, I want to be able to run load tests to evaluate system behavior under heavy user traffic.;1;1;1
Aš kaip programuotojas, noriu naudoti priklausomybių valdymo įrankius, kad galėčiau lengvai tvarkyti bibliotekas ir išvengti priklausomybių konfliktų.;As a programmer, I want to use dependency management tools to easily manage libraries and avoid dependency conflicts.;0;1;0
Aš kaip programuotojas, noriu naudoti kodų refaktoringo įrankius, kad galėčiau pagerinti esamo kodo struktūrą be funkcionalumo keitimo.;As a programmer, I want to use code refactoring tools to improve the structure of existing code without changing functionality.;1;1;1
Aš kaip programuotojas, noriu naudoti klaidų stebėjimo įrankius, kad galėčiau greitai aptikti ir išspręsti problemas gamybinėje aplinkoje.;As a developer, I want to use bug tracking tools to quickly detect and resolve issues in a production environment.;0;1;0
Aš kaip programuotojas, noriu naudoti API testavimo įrankius, kad galėčiau patikrinti, ar API veikia tinkamai ir atitinka specifikacijas.;As a developer, I want to use API testing tools to verify that the API is working properly and meets the specifications.;0;1;0
Aš kaip programuotojas, noriu naudoti versijų palyginimo įrankius, kad galėčiau lengvai analizuoti skirtumus tarp kodo versijų.;As a programmer, I want to use version comparison tools to easily analyze the differences between code versions.;1;1;1
Aš kaip programuotojas, noriu kurti išplėstinius klaidų pranešimus, kad galėčiau greičiau diagnozuoti problemas ir sutrumpinti klaidų taisymo laiką.;As a programmer, I want to create advanced error messages so that I can diagnose problems faster and reduce the time it takes to fix bugs.;0;1;0
Aš kaip programuotojas, noriu naudoti saugos testavimo įrankius, kad galėčiau aptikti ir pašalinti potencialias saugumo spragas programoje.;As a programmer, I want to use security testing tools to detect and fix potential security holes in an application.;0;1;0
Aš kaip mobilios programėlės vartotojas, noriu turėti galimybę matyti degalinės WC kodą, kad galėčiau pasinaudoti. ;As a user of the mobile app, I want to be able to see the WC code of the petrol station so that I can use it.;1;1;1
